Admission Hospital Name,count,mean (min),median (min),std dev (min),min (min),max (min),25th percentile (min),75th percentile (min),mode (rounded to nearest min)
ACHARAPAKKAM ECC,399,25.22,21.28,15.4,0.1,111.9,14.23,32.21,20
ALANGUDI GH,535,27.25,23.93,17.04,0.18,117.78,16.76,32.48,20
AMBASAMUDRAM GH,540,31.38,29.17,16.26,0.23,140.28,20.2,39.09,22
AMBUR GH,856,25.32,23.47,17.42,0.23,160.23,12.0,34.24,5
ANAICUT GH,382,27.35,25.15,15.01,0.12,68.0,15.22,35.28,15
ANCHETTY  PHC,380,26.92,19.12,21.99,1.22,132.15,15.17,32.55,15
ANNAL GANDHI MEMORIAL TRICHY MEDICAL COLLEGE & HOSPITAL,14784,28.62,25.13,18.77,0.08,361.55,17.58,34.97,20
ANNUR GH,493,23.75,21.0,14.65,0.07,90.13,13.13,30.23,10
ANTHIYUR GH,1161,24.58,21.53,14.76,0.08,174.32,15.27,30.2,20
ARAKKONAM GH,761,26.69,23.9,14.39,0.2,100.68,17.0,33.4,22
ARANI GH,1353,27.0,24.67,12.56,0.1,121.17,18.77,33.32,20
ARANTHANGI GH,2239,25.87,23.2,15.54,0.1,193.8,16.12,31.39,20
ARAVAKURTCHI GH,276,22.22,21.22,12.04,0.12,88.75,14.91,27.54,23
ARCOT GH,742,33.17,30.66,17.36,0.38,135.47,22.15,41.3,28
ARIGNAR ANNA MEMORIAL CANCER HOSPITAL,189,35.66,30.27,22.83,1.22,196.18,21.15,44.17,30
ARIYALUR GH,4775,28.26,22.47,19.85,0.1,212.72,16.27,34.24,20
ARIYALUR MEDICAL COLLEGE,4237,26.01,20.42,16.19,0.1,180.63,17.12,30.22,20
ARUPPUKOTTAI GH,2301,25.3,21.15,16.33,0.07,137.77,15.0,30.67,20
ASARIPALLAM MEDICAL COLLEGE & HOSPITAL,7787,29.75,27.23,16.54,0.08,217.82,18.57,37.95,20
ATTUR GH,2771,30.39,26.57,17.24,0.12,184.27,19.61,37.23,20
AVADI  GH,782,37.94,36.4,19.86,0.07,121.22,24.12,49.22,25
AVADI GH,276,39.01,34.68,23.72,0.13,124.48,20.32,53.22,25
AVINASHI GH,648,30.09,28.1,13.84,2.02,96.35,21.26,36.17,25
AYYAMPETTAI GH,211,25.13,23.63,12.06,0.63,105.22,18.14,30.53,24
BARGUR  PHC,430,20.37,16.88,12.79,2.15,62.18,13.18,25.43,15
BARGUR PHC,197,17.97,16.12,9.83,0.12,65.97,12.15,22.08,15
BHAVANI GH,680,24.83,23.21,9.45,0.18,76.6,18.15,30.1,20
BODINAICKANNUR GH,431,20.08,18.35,11.24,0.05,74.75,11.88,25.23,10
CHENGALPATTU MEDICAL COLLEGE & HOSPITAL,15938,42.87,38.12,24.3,0.07,347.57,26.77,53.81,30
CHENGAM GH,771,22.95,21.65,10.0,0.27,80.2,15.72,28.46,20
CHERANMADEVI GH,262,24.99,22.11,16.42,0.83,155.58,14.88,32.08,18
CHETPET  PHC,203,27.7,24.6,13.75,1.0,71.67,18.03,34.78,23
CHEYUR PHC,201,12.95,12.23,6.72,3.32,39.67,8.17,17.1,6
CHEYYAR GH,1466,26.72,24.17,14.23,0.17,113.15,17.17,33.07,20
CHEYYUR GH,262,28.37,24.99,16.57,0.12,90.62,17.14,36.18,20
CHIDAMBARAM GH,1160,34.95,30.67,18.14,0.43,184.43,23.5,42.1,30
CHINNAMANUR GH,577,20.29,18.23,11.96,0.1,92.27,12.28,25.78,13
CHINNASALEM  PHC,379,28.0,26.13,14.41,0.1,89.23,17.29,34.42,16
CHRISTIAN MEDICAL COLLEGE VELLORE,234,29.09,25.34,16.45,0.72,100.38,18.02,37.15,20
CHROMPET GH,459,59.23,55.12,29.52,5.0,182.0,38.98,74.48,60
COIMBATORE  MEDICAL COLLEGE & HOSPITAL,19687,39.13,35.27,20.37,0.08,329.85,25.27,48.57,30
COIMBATORE MEDICAL COLLEGE & HOSPITAL,3878,42.67,38.52,24.04,0.08,285.37,26.95,53.3,30
COONOOR GH,548,22.17,20.17,11.82,0.45,110.95,15.12,27.62,15
